osm_id,full_addr,postal_code,municipality,department,country
283111979,,,,,Nicaragua
285891221,,,,,Nicaragua
286081223,,,,,Nicaragua
286971210,,,,,Nicaragua
296338228,,,,,Nicaragua
296338475,,,,,Nicaragua
300568666,,,,,Nicaragua
301971936,,,,,Nicaragua
413316939,,,,,Nicaragua
431253189,,,MANAGUA,,Nicaragua
459667988,,,,,Nicaragua
571389103,,,,,Nicaragua
658662515,,,,,Nicaragua
680527263,,,,,Nicaragua
732256268,,,,,Nicaragua
732256657,,,,,Nicaragua
784209803,,,,,Nicaragua
784210981,,,,,Nicaragua
787689763,,,,,Nicaragua
806528000,,,,,Nicaragua
806528003,,,,,Nicaragua
806528008,,,,,Nicaragua
810037601,,,,,Nicaragua
825400172,,,,,Nicaragua
825400173,,,,,Nicaragua
828483282,,,,,Nicaragua
828483296,,,,,Nicaragua
828483301,,,,,Nicaragua
828504675,,,,,Nicaragua
828504682,,,,,Nicaragua
828504683,,,,,Nicaragua
828504684,,,,,Nicaragua
828504685,,,,,Nicaragua
838174918,,,,,Nicaragua
838230716,,,,,Nicaragua
841125385,,,,,Nicaragua
863435107,,,,,Nicaragua
913905987,,,,,Nicaragua
914180307,,,,,Nicaragua
914186968,,,,,Nicaragua
914189790,,,,,Nicaragua
918847098,,,,,Nicaragua
963710982,,,,,Nicaragua
994307876,,,,,Nicaragua
1122104774,,,,,Nicaragua
1122261682,,,,,Nicaragua
1131134603,,,,,Nicaragua
1132490493,,,,,Nicaragua
1135815257,,,,,Nicaragua
1135823032,,,,,Nicaragua
1135823125,,,,,Nicaragua
1140908437,,,,,Nicaragua
1140913041,,,,,Nicaragua
1140926211,,,,,Nicaragua
1142233342,,,,,Nicaragua
1142233493,,,,,Nicaragua
1142250625,,,,,Nicaragua
1142250785,,,,,Nicaragua
1142270348,,,,,Nicaragua
1143954281,,,,,Nicaragua
1143989028,,,,,Nicaragua
1143989045,,,,,Nicaragua
1143989059,,,,,Nicaragua
1144001734,,,,,Nicaragua
1144001758,,,,,Nicaragua
1144051572,,,,,Nicaragua
1144051575,,,,,Nicaragua
1144051606,,,,,Nicaragua
1144051628,,,,,Nicaragua
1144051632,,,,,Nicaragua
1144051690,,,,,Nicaragua
1145521447,,,,,Nicaragua
1145523009,,,,,Nicaragua
1145529859,,,,,Nicaragua
1147472217,,,,,Nicaragua
1147472296,,,,,Nicaragua
1147472303,,,,,Nicaragua
1147472414,,,,,Nicaragua
1147472539,,,,,Nicaragua
1147472668,,,,,Nicaragua
1147472685,,,,,Nicaragua
1147509143,,,,,Nicaragua
1147509145,,,,,Nicaragua
1147509254,,,,,Nicaragua
1147509259,,,,,Nicaragua
1147509270,,,,,Nicaragua
1147509465,,,,,Nicaragua
1147509479,,,,,Nicaragua
1147521920,,,,,Nicaragua
1148163184,,,,,Nicaragua
1148185073,,,,,Nicaragua
1148186604,,,,,Nicaragua
1194971388,,,,,Nicaragua
1212193679,,,,,Nicaragua
1216931357,,,,,Nicaragua
1245017538,,,,,Nicaragua
1257754983,,,,,Nicaragua
1257755962,,,,,Nicaragua
1287108262,,,,,Nicaragua
1305920422,,,,,Nicaragua
1336002140,,,,,Nicaragua
1336002176,,,,,Nicaragua
1336012155,,,,,Nicaragua
1417768889,,,,,Nicaragua
1440419630,,,,,Nicaragua
1441083226,,,,,Nicaragua
1460296386,,,,,Nicaragua
1707804713,,,,,Nicaragua
1712257815,,,,,Nicaragua
1712259539,,,,,Nicaragua
1719342702,,,,,Nicaragua
1739466890,,,,,Nicaragua
1748811798,,,,,Nicaragua
1766555908,,,,,Nicaragua
1766555937,,,,,Nicaragua
1766571525,,,,,Nicaragua
1780530534,,,,,Nicaragua
1780530535,,,,,Nicaragua
1783397229,,,,,Nicaragua
1785289760,,,,,Nicaragua
1797752903,,,,,Nicaragua
1815325894,,,,,Nicaragua
1819067246,,,,,Nicaragua
1827676412,,,,,Nicaragua
1827719192,,,,,Nicaragua
1827990522,,,,,Nicaragua
1830071516,,,,,Nicaragua
1847223564,,,,,Nicaragua
1847230258,,,,,Nicaragua
1848771316,,,,,Nicaragua
1848778394,,,,,Nicaragua
1848778396,,,,,Nicaragua
1848778410,,,,,Nicaragua
1848788709,,,,,Nicaragua
1848788712,,,,,Nicaragua
1856511724,,,,,Nicaragua
1875377092,,,,,Nicaragua
1875377555,,,,,Nicaragua
1878299043,,,,,Nicaragua
1884517889,,,,,Nicaragua
1893874384,,,,,Nicaragua
1893894397,,,,,Nicaragua
1893894783,,,,,Nicaragua
1929005739,,,,,Nicaragua
1933087330,,,,,Nicaragua
1933088854,,,,,Nicaragua
1933091330,,,,,Nicaragua
1966008076,,,,,Nicaragua
1983084135,,,,,Nicaragua
2026720779,"Escuela de Epanol La Mariposa, San Juan de la Concepcion, Masaya, Nicaragua",,,,Nicaragua
2043141957,,,,,Nicaragua
2043262121,,,,,Nicaragua
2047589097,,,,,Nicaragua
2092810796,,,,,Nicaragua
2092921399,,,,,Nicaragua
2102386256,,,,,Nicaragua
2104725841,,,,,Nicaragua
2104738662,,,,,Nicaragua
2108060555,,,,,Nicaragua
2114784652,,,,,Nicaragua
2123031634,,,,,Nicaragua
2124165110,,,,,Nicaragua
2124165116,,,,,Nicaragua
2139033556,,,,,Nicaragua
2139034526,,,,,Nicaragua
2141466262,,,,,Nicaragua
2142168797,,,,,Nicaragua
2142173432,,,,,Nicaragua
2142176548,,,,,Nicaragua
2142180030,,,,,Nicaragua
2144899236,,,,,Nicaragua
2144900170,,,,,Nicaragua
2144909922,,,,,Nicaragua
2154665738,,,,,Nicaragua
2201419558,,,,,Nicaragua
2245783352,,,,,Nicaragua
2245788816,,,,,Nicaragua
2245796491,,,,,Nicaragua
2245796878,,,,,Nicaragua
2245824150,,,,,Nicaragua
2245832881,,,,,Nicaragua
2245841126,,,,,Nicaragua
2245842886,,,,,Nicaragua
2245843091,,,,,Nicaragua
2245844881,,,,,Nicaragua
2245845686,,,,,Nicaragua
2245846544,,,,,Nicaragua
2245850777,,,,,Nicaragua
2245852495,,,,,Nicaragua
2245899027,,,,,Nicaragua
2245899893,,,,,Nicaragua
2266084671,,,,,Nicaragua
2266089581,,,,,Nicaragua
2267773972,,,,,Nicaragua
2267869489,,,,,Nicaragua
2269817806,,,,,Nicaragua
2285870551,,,,,Nicaragua
2316279004,,,,,Nicaragua
2316394910,,,,,Nicaragua
2327799781,,,,,Nicaragua
2339941660,,,,,Nicaragua
2339946939,,,,,Nicaragua
2342008660,,,,,Nicaragua
2343816279,,,,,Nicaragua
2343833417,,,,,Nicaragua
2343878580,,,,,Nicaragua
2343880075,,,,,Nicaragua
2345162320,,,,,Nicaragua
2353796987,,,,,Nicaragua
2371342155,,,,,Nicaragua
2372566401,,,,,Nicaragua
2372652368,,,,,Nicaragua
2376234047,,,,,Nicaragua
2376684407,,,,,Nicaragua
2397753644,,,,,Nicaragua
2402989257,,,Managua,,Nicaragua
2410500397,,,,,Nicaragua
2423626522,,,,,Nicaragua
2428484847,,,,,Nicaragua
2430431082,,,,,Nicaragua
2435834827,,,,,Nicaragua
2435834828,,,,,Nicaragua
2436184776,,,,,Nicaragua
2448398139,,,,,Nicaragua
2448531372,,,,,Nicaragua
2448549399,,,Managua,,Nicaragua
2448608261,,,Leon,,Nicaragua
2448608264,,,Leon,,Nicaragua
2448608291,,,Leon,,Nicaragua
2448608294,,,Leon,,Nicaragua
2449659532,,,,,Nicaragua
2449663456,,,,,Nicaragua
2450470782,,,,,Nicaragua
2453319340,,,,,Nicaragua
2454991503,,,,,Nicaragua
2454991507,,,,,Nicaragua
2457016750,,,,,Nicaragua
2462431794,,,,,Nicaragua
2462431969,,,,,Nicaragua
2462432460,,,,,Nicaragua
2462598799,,,,,Nicaragua
2462598801,,,,,Nicaragua
2462598821,,,,,Nicaragua
2463260434,,,,,Nicaragua
2463606109,,,,,Nicaragua
2464901045,,,,,Nicaragua
2472921530,,,,,Nicaragua
2475286428,,,,,Nicaragua
2475304590,,,,,Nicaragua
2475711916,,,,,Nicaragua
2475711918,,,,,Nicaragua
2475998094,,,,,Nicaragua
2476097609,,,,,Nicaragua
2476105952,,,,,Nicaragua
2476925026,,,,,Nicaragua
2480668151,"Km 9,5 Carretera Masaya 500 Vrs al sur oeste, Managua",,,,Nicaragua
2480668154,,,,,Nicaragua
2480668184,,,,,Nicaragua
2488653192,,,,,Nicaragua
2490089128,,,,,Nicaragua
2490089353,,,,,Nicaragua
2490205782,,,,,Nicaragua
2490212410,,,,,Nicaragua
2490518707,,,,,Nicaragua
2490583571,,,,,Nicaragua
2490583574,,,,,Nicaragua
2490583590,,,,,Nicaragua
2490583593,,,,,Nicaragua
2490583625,,,,,Nicaragua
2490583627,,,,,Nicaragua
2490583671,,,,,Nicaragua
2490583675,,,,,Nicaragua
2490583699,,,,,Nicaragua
2490583739,,,,,Nicaragua
2490653132,,,,,Nicaragua
2491505138,,,,,Nicaragua
2491505142,,,,,Nicaragua
2491526383,,,,,Nicaragua
2496955983,,,,,Nicaragua
2496955990,,,,,Nicaragua
2496955997,,,,,Nicaragua
2496956004,,,,,Nicaragua
2496956008,,,,,Nicaragua
2498024960,,,,,Nicaragua
2498030319,,,,,Nicaragua
2498063333,,,,,Nicaragua
2498063340,,,,,Nicaragua
2498063346,,,,,Nicaragua
2498938343,,,,,Nicaragua
2498972182,,,,,Nicaragua
2498973387,,,,,Nicaragua
2500129757,,,,,Nicaragua
2500129758,,,,,Nicaragua
2500129770,,,,,Nicaragua
2500129772,,,,,Nicaragua
2500129775,,,,,Nicaragua
2500129787,,,,,Nicaragua
2500129790,,,,,Nicaragua
2500129839,,,,,Nicaragua
2500129934,,,,,Nicaragua
2501240001,,,,,Nicaragua
2501245092,,,,,Nicaragua
2505154019,,,,,Nicaragua
2505154027,,,,,Nicaragua
2505154053,,,,,Nicaragua
2507312720,,,,,Nicaragua
2507430312,,,,,Nicaragua
2507430313,,,,,Nicaragua
2513648927,,,,,Nicaragua
2515717575,,,,,Nicaragua
2517590278,,,,,Nicaragua
2518111727,,,,,Nicaragua
2519125183,,,,,Nicaragua
2526103030,,,,,Nicaragua
2526473111,,,,,Nicaragua
2526479755,,,,,Nicaragua
2529529717,,,,,Nicaragua
2539247357,,,,,Nicaragua
2539247386,,,,,Nicaragua
2539247388,,,,,Nicaragua
2539247394,,,,,Nicaragua
2539247398,,,,,Nicaragua
2539247443,,,,,Nicaragua
2539247444,,,,,Nicaragua
2539247447,,,,,Nicaragua
2539247454,,,,,Nicaragua
2539247459,,,,,Nicaragua
2539247461,,,,,Nicaragua
2542246082,,,,,Nicaragua
2543076327,,,,,Nicaragua
2546429221,,,,,Nicaragua
2554544226,,,,,Nicaragua
2559008781,,,,,Nicaragua
2559124531,,,,,Nicaragua
2559124667,,,,,Nicaragua
2560689709,,,,,Nicaragua
2560689733,,,,,Nicaragua
2560841402,,,,,Nicaragua
2560859511,,,,,Nicaragua
2560871511,,,,,Nicaragua
2560871567,,,,,Nicaragua
2560871664,,,,,Nicaragua
2560878029,,,,,Nicaragua
2562274072,,,,,Nicaragua
2562276104,,,,,Nicaragua
2563744543,,,,,Nicaragua
2563863012,,,,,Nicaragua
2563863014,,,,,Nicaragua
2563863020,,,,,Nicaragua
2563863021,,,,,Nicaragua
2567084047,,,,,Nicaragua
2567115079,,,,,Nicaragua
2573653027,,,,,Nicaragua
2573989218,,,,,Nicaragua
2576248744,,,,,Nicaragua
2576248754,,,,,Nicaragua
2576258221,,,,,Nicaragua
2578192789,,,,,Nicaragua
2579799347,,,,,Nicaragua
2581913755,,,,,Nicaragua
2581913759,,,,,Nicaragua
2583086770,,505,,,Nicaragua
2584112763,,,,,Nicaragua
2605452942,,,,,Nicaragua
2607379661,,,,,Nicaragua
2607379744,,,,,Nicaragua
2607379769,,,,,Nicaragua
2609916991,,,,,Nicaragua
2609917095,,,,,Nicaragua
2610439602,,,,,Nicaragua
2610439605,,,,,Nicaragua
2610439607,,,,,Nicaragua
2610439608,,,,,Nicaragua
2610439611,,,,,Nicaragua
2610439612,,,,,Nicaragua
2610439614,,,,,Nicaragua
2610439615,,,,,Nicaragua
2610439616,,,,,Nicaragua
2610439617,,,,,Nicaragua
2610439618,,,,,Nicaragua
2610439623,,,,,Nicaragua
2610439624,,,,,Nicaragua
2610439625,,,,,Nicaragua
2610439626,,,,,Nicaragua
2610439627,,,,,Nicaragua
2610439699,,,,,Nicaragua
2611202339,,,,,Nicaragua
2611771997,,,,,Nicaragua
2612971793,,,,,Nicaragua
2612971794,,,,,Nicaragua
2612971808,,,,,Nicaragua
2612971809,,,,,Nicaragua
2612971815,,,,,Nicaragua
2617570312,,,,,Nicaragua
2618003483,,,,,Nicaragua
2620563434,,,,,Nicaragua
2622496041,,,,,Nicaragua
2622496042,,,,,Nicaragua
2622559437,,,,,Nicaragua
2627443505,,,,,Nicaragua
2627443515,,,,,Nicaragua
2627443519,,,,,Nicaragua
2629885079,,,,,Nicaragua
2629885081,,,,,Nicaragua
2632967767,,,,,Nicaragua
2632967776,,,,,Nicaragua
2632967782,,,,,Nicaragua
2632988250,,,,,Nicaragua
2633057081,,,,,Nicaragua
2633157215,,,,,Nicaragua
2633165255,,,,,Nicaragua
2633166883,,,,,Nicaragua
2633184884,,,,,Nicaragua
2633240015,,,,,Nicaragua
2633288423,,,,,Nicaragua
2640204235,,,,,Nicaragua
2640204295,,,,,Nicaragua
2640204504,,,,,Nicaragua
2640204505,,,,,Nicaragua
2642235168,,,,,Nicaragua
2642235169,,,,,Nicaragua
2642235179,,,,,Nicaragua
2644876743,,,,,Nicaragua
2644876768,,,,,Nicaragua
2648677770,,,,,Nicaragua
2649325714,,,,,Nicaragua
2657146872,,,,,Nicaragua
2658437403,,,,,Nicaragua
2658731039,,,,,Nicaragua
2658731041,,,,,Nicaragua
2658731073,,,,,Nicaragua
2658731080,,,,,Nicaragua
2661531195,,,,,Nicaragua
2665724624,,,,,Nicaragua
2666173937,,,,,Nicaragua
2666272684,,,,,Nicaragua
2666366754,,,,,Nicaragua
2666367064,,,,,Nicaragua
2666413594,"Reparto San Juan, gimnasio H̩rcules 1 cuadra al norte, 1 cuadra al este., Managua",,,,Nicaragua
2666526416,,,,,Nicaragua
2666735829,,,,,Nicaragua
2673977436,,,,,Nicaragua
2673977608,,,,,Nicaragua
2673977629,,,,,Nicaragua
2673977644,,,,,Nicaragua
2673977662,,,,,Nicaragua
2673977669,,,,,Nicaragua
2673977698,,,,,Nicaragua
2676352452,,,,,Nicaragua
2676352458,,,,,Nicaragua
2676352459,,,,,Nicaragua
2676352461,,,,,Nicaragua
2676352464,,,,,Nicaragua
2676352466,,,,,Nicaragua
2676352467,,,,,Nicaragua
2676352468,,,,,Nicaragua
2676352469,,,,,Nicaragua
2676352470,,,,,Nicaragua
2676352471,,,,,Nicaragua
2676352472,,,,,Nicaragua
2676352473,,,,,Nicaragua
2676352479,,,,,Nicaragua
2676352480,,,,,Nicaragua
2677871575,,,,,Nicaragua
2677871576,,,,,Nicaragua
2681328947,,,,,Nicaragua
2681328999,,,,,Nicaragua
2685651035,,,,,Nicaragua
2685651042,,,,,Nicaragua
2685670653,,,,,Nicaragua
2685684307,,,,,Nicaragua
2685761587,,,,,Nicaragua
2685776991,,,,,Nicaragua
2686002936,,,,,Nicaragua
2686027345,,,,,Nicaragua
2686062504,,,,,Nicaragua
2690538198,,,,,Nicaragua
2690538200,,,,,Nicaragua
2690538269,,,,,Nicaragua
2690538274,,,,,Nicaragua
2690538275,,,,,Nicaragua
2699059583,,,,,Nicaragua
2701676337,,,,,Nicaragua
2705797360,,,,,Nicaragua
2705797377,,,,,Nicaragua
2705797380,,,,,Nicaragua
2705797381,,,,,Nicaragua
2705850990,,,,,Nicaragua
2705851023,,,,,Nicaragua
2706133710,,,,,Nicaragua
2706133711,,,,,Nicaragua
2706133712,,,,,Nicaragua
2706133714,,,,,Nicaragua
2706133717,,,,,Nicaragua
2707998374,,,,,Nicaragua
2708075038,,,,,Nicaragua
2708075040,,,,,Nicaragua
2708093506,,,,,Nicaragua
2709969277,,,,,Nicaragua
2709969278,,,,,Nicaragua
2709969279,,,,,Nicaragua
2712574246,,,,,Nicaragua
2713189974,,,,,Nicaragua
2713362595,,,,,Nicaragua
2714691184,,,,,Nicaragua
2714691338,,,,,Nicaragua
2714691447,,,,,Nicaragua
2714691562,,,,,Nicaragua
2714942010,,,,,Nicaragua
2714943510,,,,,Nicaragua
2715045509,,,,,Nicaragua
2717656080,,,,,Nicaragua
2718064062,,,,,Nicaragua
2718064075,,,,,Nicaragua
2718064089,,,,,Nicaragua
2718064098,,,,,Nicaragua
2718115819,,,,,Nicaragua
2719055827,,,,,Nicaragua
2719992477,,,,,Nicaragua
2719992564,,,,,Nicaragua
2722705342,,,,,Nicaragua
2730056254,,,,,Nicaragua
2732627308,,,,,Nicaragua
2734944460,,,,,Nicaragua
2735620658,,,,,Nicaragua
2735620667,,,,,Nicaragua
2735620672,,,,,Nicaragua
2735620676,,,,,Nicaragua
2735620677,,,,,Nicaragua
2735620678,,,,,Nicaragua
2735620703,,,,,Nicaragua
2735620704,,,,,Nicaragua
2735685697,,,,,Nicaragua
2740127185,,,,,Nicaragua
2740128190,,,,,Nicaragua
2740848449,,,,,Nicaragua
2740860125,,,,,Nicaragua
2746409306,,,,,Nicaragua
2746409745,,,,,Nicaragua
2746409809,,,,,Nicaragua
2746409888,,,,,Nicaragua
2746410192,,,,,Nicaragua
2746410917,,,,,Nicaragua
2748474240,,,,,Nicaragua
2748494363,,,,,Nicaragua
2748603044,,,,,Nicaragua
2757171686,,,,,Nicaragua
2759980136,,,,,Nicaragua
2759980137,,,,,Nicaragua
2766028668,,,,,Nicaragua
2766036949,,,,,Nicaragua
2766521717,,,,,Nicaragua
