osm_id,full_addr,postal_code,municipality,department,country
2766522091,,,,,Nicaragua
2766522114,,,,,Nicaragua
2766522220,,,,,Nicaragua
2778783141,,,,,Nicaragua
2778783142,,,,,Nicaragua
2778783151,,,,,Nicaragua
2782561488,,,,,Nicaragua
2782561497,,,,,Nicaragua
2782561517,,,,,Nicaragua
2782561523,,,,,Nicaragua
2782561525,,,,,Nicaragua
2782561554,,,,,Nicaragua
2782561715,,,,,Nicaragua
2782561718,,,,,Nicaragua
2782561721,,,,,Nicaragua
2782561880,,,,,Nicaragua
2782561886,,,,,Nicaragua
2782561891,,,,,Nicaragua
2782561896,,,,,Nicaragua
2782561907,,,,,Nicaragua
2782561950,,,,,Nicaragua
2782561953,,,,,Nicaragua
2782561956,,,,,Nicaragua
2782561962,,,,,Nicaragua
2782561965,,,,,Nicaragua
2782573948,,,,,Nicaragua
2782574038,,,,,Nicaragua
2785615846,,,,,Nicaragua
2805284513,,,,,Nicaragua
2819173246,,,,,Nicaragua
2819807020,,,,,Nicaragua
2823776881,,,,,Nicaragua
2848390557,,,,,Nicaragua
2863263841,"Villa 9 Junio Contiguo Iglesia Madre del Pilar Managua, Nicaragua",,,,Nicaragua
2865607775,,,,,Nicaragua
2865607780,,,,,Nicaragua
2865719161,,,,,Nicaragua
2880736959,,,,,Nicaragua
2880737103,,,,,Nicaragua
2880737105,,,,,Nicaragua
2880737106,,,,,Nicaragua
2880737107,,,,,Nicaragua
2880737115,,,,,Nicaragua
2880737118,,,,,Nicaragua
2880737123,,,,,Nicaragua
2880737124,,,,,Nicaragua
2880785681,,,,,Nicaragua
2889625580,,,,,Nicaragua
2889670779,,,,,Nicaragua
2889670780,,,,,Nicaragua
2892743252,,,,,Nicaragua
2896368612,,,,,Nicaragua
2896368613,,,,,Nicaragua
2906598871,,,,,Nicaragua
2911721926,"Comercial Reparto Serrano Transnica 1 1/2c al Lago, Managua",,,,Nicaragua
2911721961,,,,,Nicaragua
2913836444,,,,,Nicaragua
2913836447,,,,,Nicaragua
2913946013,,,,,Nicaragua
2914673358,,,,,Nicaragua
2914942070,,,,,Nicaragua
2921996039,,,,,Nicaragua
2925263482,,,,,Nicaragua
2925263485,,,,,Nicaragua
2926551328,,,,,Nicaragua
2926551381,,,,,Nicaragua
2928499355,,,,,Nicaragua
2930979017,,,,,Nicaragua
2930979052,,,,,Nicaragua
2932480064,,,,,Nicaragua
2932480065,,,,,Nicaragua
2937568491,,,,,Nicaragua
2939801712,,,,,Nicaragua
2946469847,,,,,Nicaragua
2948372892,,,,,Nicaragua
2948372902,,,,,Nicaragua
2950380215,,,,,Nicaragua
2953594483,,,,,Nicaragua
2998470560,,,,,Nicaragua
3006216747,,,,,Nicaragua
3017254429,,,,,Nicaragua
3021707898,,,,,Nicaragua
3022718353,,,,,Nicaragua
3054548665,,,,,Nicaragua
3062694630,,,,,Nicaragua
3062695813,,,,,Nicaragua
3077654268,,,,,Nicaragua
3077654419,,,,,Nicaragua
3077654565,,,,,Nicaragua
3088026651,,,,,Nicaragua
3090658701,,,,,Nicaragua
3104075308,,,,,Nicaragua
3107755051,,,,,Nicaragua
3107954276,,,,,Nicaragua
3107954277,,,,,Nicaragua
3108205492,,,,,Nicaragua
3108345097,,,,,Nicaragua
3108656894,,,,,Nicaragua
3110317350,,,,,Nicaragua
3110317351,,,,,Nicaragua
3119230670,,,,,Nicaragua
3132184343,,,,,Nicaragua
3132184344,,,,,Nicaragua
3132184375,,,,,Nicaragua
3139347652,,,,,Nicaragua
3143519190,,,,,Nicaragua
3143533449,,,,,Nicaragua
3143533451,,,,,Nicaragua
3143599378,,,,,Nicaragua
3146569351,,,,,Nicaragua
3150097322,,,,,Nicaragua
3150792074,,,,,Nicaragua
3157327771,,,,,Nicaragua
3157327778,,,,,Nicaragua
3157376896,,,,,Nicaragua
3157376898,,,,,Nicaragua
3157376900,,,,,Nicaragua
3158139223,,,,,Nicaragua
3158591098,,,,,Nicaragua
3163194734,,,,,Nicaragua
3163194737,,,,,Nicaragua
3163194738,,,,,Nicaragua
3163311697,,,,,Nicaragua
3163534948,,,,,Nicaragua
3163534949,,,,,Nicaragua
3163636016,,,,,Nicaragua
3163833059,,,,,Nicaragua
3163834766,,,,,Nicaragua
3163920079,,,,,Nicaragua
3163920083,,,,,Nicaragua
3163920084,,,,,Nicaragua
3163960365,,,,,Nicaragua
3165905820,,,,,Nicaragua
3171393261,,,,,Nicaragua
3175000579,,,,,Nicaragua
3175054899,,,,,Nicaragua
3188475498,,,,,Nicaragua
3211722013,,,,,Nicaragua
3211795279,,,,,Nicaragua
3215093177,,,,,Nicaragua
3216611225,,,,,Nicaragua
3216611226,,,,,Nicaragua
3216611236,,,,,Nicaragua
3216611238,,,,,Nicaragua
3216611239,,,,,Nicaragua
3216611245,,,,,Nicaragua
3216611249,,,,,Nicaragua
3216611251,,,,,Nicaragua
3216611252,,,,,Nicaragua
3216611254,,,,,Nicaragua
3216611255,,,,,Nicaragua
3216611257,,,,,Nicaragua
3216611258,,,,,Nicaragua
3216618790,,,,,Nicaragua
3216618792,,,,,Nicaragua
3216618793,,,,,Nicaragua
3216632566,,,,,Nicaragua
3216901018,,,Chichigalpa,,Nicaragua
3216902387,,,Chichigalpa,,Nicaragua
3216905896,,,Chichigalpa,,Nicaragua
3217862862,,,,,Nicaragua
3217862864,,,,,Nicaragua
3220608716,,,,,Nicaragua
3227474642,,,,,Nicaragua
3227474649,,,,,Nicaragua
3227474650,,,,,Nicaragua
3227474651,,,,,Nicaragua
3227474867,,,,,Nicaragua
3227474870,,,,,Nicaragua
3227474881,,,,,Nicaragua
3227474882,,,,,Nicaragua
3227474883,,,,,Nicaragua
3227474888,,,,,Nicaragua
3227474923,,,,,Nicaragua
3230468209,,,,,Nicaragua
3230468217,,,,,Nicaragua
3230617629,,,,,Nicaragua
3235441537,,,,,Nicaragua
3235461068,,,Chichigalpa,,Nicaragua
3235464761,,,Chichigalpa,,Nicaragua
3237278816,,,,,Nicaragua
3237278826,,,,,Nicaragua
3237278836,,,,,Nicaragua
3237278837,,,,,Nicaragua
3237278978,,,,,Nicaragua
3237278981,,,,,Nicaragua
3240370468,,,,,Nicaragua
3240370469,,,,,Nicaragua
3240370470,,,,,Nicaragua
3240370473,,,,,Nicaragua
3240370474,,,,,Nicaragua
3240370480,,,,,Nicaragua
3240370481,,,,,Nicaragua
3240370486,,,,,Nicaragua
3240370499,,,,,Nicaragua
3241824710,,,,,Nicaragua
3242087673,,,,,Nicaragua
3243192669,,,,,Nicaragua
3243922912,,,,,Nicaragua
3247277505,,,,,Nicaragua
3247277506,,,,,Nicaragua
3247277507,,,,,Nicaragua
3247277510,,,,,Nicaragua
3247277522,,,,,Nicaragua
3247277523,,,,,Nicaragua
3247754841,,,,,Nicaragua
3248184369,,,,,Nicaragua
3248184370,,,,,Nicaragua
3250355381,,,,,Nicaragua
3250355384,,,,,Nicaragua
3250355385,,,,,Nicaragua
3250355387,,,,,Nicaragua
3252810882,,,,,Nicaragua
3255740087,,,,,Nicaragua
3255740089,,,,,Nicaragua
3258767771,,,,,Nicaragua
3264411572,,,,,Nicaragua
3264411575,,,,,Nicaragua
3270896599,,,,,Nicaragua
3270896602,,,,,Nicaragua
3271334854,,,,,Nicaragua
3271334855,,,,,Nicaragua
3271334856,,,,,Nicaragua
3271334858,,,,,Nicaragua
3271335668,,,,,Nicaragua
3273415774,,,,,Nicaragua
3273415776,,,,,Nicaragua
3273534602,,,,,Nicaragua
3275463484,,,,,Nicaragua
3275463485,,,,,Nicaragua
3275463489,,,,,Nicaragua
3275463490,,,,,Nicaragua
3275463491,,,,,Nicaragua
3275463492,,,,,Nicaragua
3275463493,,,,,Nicaragua
3275463500,,,,,Nicaragua
3275463501,,,,,Nicaragua
3275463502,,,,,Nicaragua
3275463503,,,,,Nicaragua
3275463504,,,,,Nicaragua
3276147367,,,,,Nicaragua
3276154261,,,,,Nicaragua
3277763382,,,,,Nicaragua
3277763385,,,,,Nicaragua
3277763388,,,,,Nicaragua
3277763389,,,,,Nicaragua
3277763390,,,,,Nicaragua
3277763398,,,,,Nicaragua
3284826071,,,,,Nicaragua
3284826072,,,,,Nicaragua
3284826075,,,,,Nicaragua
3284826081,,,,,Nicaragua
3284826087,,,,,Nicaragua
3286646364,,,,,Nicaragua
3286646367,,,,,Nicaragua
3286898980,,,,,Nicaragua
3286898992,,,,,Nicaragua
3299544128,,,,,Nicaragua
3299544139,,,,,Nicaragua
3301308667,,,,,Nicaragua
3301308668,,,,,Nicaragua
3301308669,,,,,Nicaragua
3301308671,,,,,Nicaragua
3301308684,,,,,Nicaragua
3303587370,,,,,Nicaragua
3303588569,,,,,Nicaragua
3303588607,,,,,Nicaragua
3303589008,,,,,Nicaragua
3303589263,,,,,Nicaragua
3303589366,,,,,Nicaragua
3306673903,,,,,Nicaragua
3306721224,,,,,Nicaragua
3306721226,,,,,Nicaragua
3306788916,,,,,Nicaragua
3315704714,,,,,Nicaragua
3315704717,,,,,Nicaragua
3315704718,,,,,Nicaragua
3320044544,,,,,Nicaragua
3320044546,,,,,Nicaragua
3320044551,,,,,Nicaragua
3323910262,,,,,Nicaragua
3323910267,,,,,Nicaragua
3323910271,,,,,Nicaragua
3331198262,,,,,Nicaragua
3331198263,,,,,Nicaragua
3333023394,,,,,Nicaragua
3333023395,,,,,Nicaragua
3333023397,,,,,Nicaragua
3375155985,,,,,Nicaragua
3379727484,,,,,Nicaragua
3383759643,,,,,Nicaragua
3383759644,,,,,Nicaragua
3383759670,,,,,Nicaragua
3384472106,,,,,Nicaragua
3386751279,,,,,Nicaragua
3386751371,,,,,Nicaragua
3386753311,,,,,Nicaragua
3386783489,,,,,Nicaragua
3392106693,,,,,Nicaragua
3392456676,,,,,Nicaragua
3392460677,,,,,Nicaragua
3392460679,,,,,Nicaragua
3392460744,,,,,Nicaragua
3396941133,,,,,Nicaragua
3404447764,,,,,Nicaragua
3404615659,,,,,Nicaragua
3404615660,,,,,Nicaragua
3404620322,,,,,Nicaragua
3406568020,,,,,Nicaragua
3406568021,,,,,Nicaragua
3406568022,,,,,Nicaragua
3407296307,,,,,Nicaragua
3407300250,,,,,Nicaragua
3407318333,,,,,Nicaragua
3407761359,,,,,Nicaragua
3407761360,,,,,Nicaragua
3407767674,,,,,Nicaragua
3407767675,,,,,Nicaragua
3407767676,,,,,Nicaragua
3407767677,,,,,Nicaragua
3407767679,,,,,Nicaragua
3407767680,,,,,Nicaragua
3408012145,,,,,Nicaragua
3409612312,,,,,Nicaragua
3409620803,,,,,Nicaragua
3409630470,,,,,Nicaragua
3409660266,,,,,Nicaragua
3411037257,,,,,Nicaragua
3411148056,,,,,Nicaragua
3411168799,,,,,Nicaragua
3413713854,,,,,Nicaragua
3413713861,,,,,Nicaragua
3413714205,,,,,Nicaragua
3413714206,,,,,Nicaragua
3413714219,,,,,Nicaragua
3413714231,,,,,Nicaragua
3413714271,,,,,Nicaragua
3413716655,,,,,Nicaragua
3413716656,,,,,Nicaragua
3413716657,,,,,Nicaragua
3413716659,,,,,Nicaragua
3413716660,,,,,Nicaragua
3413716661,,,,,Nicaragua
3413716662,,,,,Nicaragua
3413716663,,,,,Nicaragua
3413716664,,,,,Nicaragua
3413716665,,,,,Nicaragua
3413716666,,,,,Nicaragua
3416237482,,,,,Nicaragua
3416238547,,,,,Nicaragua
3416251895,,,,,Nicaragua
3423825608,,,,,Nicaragua
3439500094,,,,,Nicaragua
3439500123,,,,,Nicaragua
3447461224,,,,,Nicaragua
3450419014,,,,,Nicaragua
3450419015,,,,,Nicaragua
3450421446,,,,,Nicaragua
3450421447,,,,,Nicaragua
3451339123,,,,,Nicaragua
3454308687,,,,,Nicaragua
3460570840,,,,,Nicaragua
3460570841,,,,,Nicaragua
3463488602,,,,,Nicaragua
3487543308,,,,,Nicaragua
3491805109,,,,,Nicaragua
3493272757,,,,,Nicaragua
3493273267,,,,,Nicaragua
3493344093,,,,,Nicaragua
3493888886,,,,,Nicaragua
3500273568,,,,,Nicaragua
3500277901,,,,,Nicaragua
3503501880,,,,,Nicaragua
3505735918,,,,,Nicaragua
3505766527,,,,,Nicaragua
3507806124,,,,,Nicaragua
3511456493,,,,,Nicaragua
3512709786,,,,,Nicaragua
3512717728,,,,,Nicaragua
3512893319,,,,,Nicaragua
3512893370,,,,,Nicaragua
3512894921,,,,,Nicaragua
3520121007,,,,,Nicaragua
3527225215,,,,,Nicaragua
3527225224,,,,,Nicaragua
3527246653,,,,,Nicaragua
3545957524,,,,,Nicaragua
3545957528,,,,,Nicaragua
3551762296,,,,,Nicaragua
3554623114,,,,,Nicaragua
3560006293,,,,,Nicaragua
3562260740,,,,,Nicaragua
3586342031,,,,,Nicaragua
3597251173,"Km. 136 Carretera San Juan del Sur, Nicaragua",,,,Nicaragua
3601424780,,,,,Nicaragua
3607741359,,,,,Nicaragua
3618112116,,,,,Nicaragua
3618114800,,,,,Nicaragua
3620536952,,,,,Nicaragua
3625373976,,,,,Nicaragua
3625373977,,,,,Nicaragua
3674149626,,,,,Nicaragua
3674149727,,,,,Nicaragua
3674149729,,,,,Nicaragua
3681496680,,,,,Nicaragua
3681496681,,,,,Nicaragua
3681496683,,,,,Nicaragua
3681496691,,,,,Nicaragua
3683174425,,,,,Nicaragua
3689828614,,,,,Nicaragua
3696143873,,,,,Nicaragua
3696259369,,,,,Nicaragua
3696259372,,,,,Nicaragua
3700505219,,,,,Nicaragua
3700506875,,,,,Nicaragua
3700507175,,,,,Nicaragua
3700514260,,,,,Nicaragua
3704028841,,,,,Nicaragua
3704149053,,,,,Nicaragua
3704149056,,,,,Nicaragua
3705435736,,,,,Nicaragua
3705436588,,,,,Nicaragua
3705551217,,,,,Nicaragua
3705551218,,,,,Nicaragua
3705551220,,,,,Nicaragua
3707305082,,,,,Nicaragua
3707323719,,,,,Nicaragua
3708560717,,,,,Nicaragua
3708562568,,,,,Nicaragua
3708718232,,,,,Nicaragua
3708718233,,,,,Nicaragua
3709915423,,,,,Nicaragua
3709915551,,,,,Nicaragua
3725622875,,,,,Nicaragua
3725622876,,,,,Nicaragua
3735486665,,,,,Nicaragua
3735486666,,,,,Nicaragua
3735486668,,,,,Nicaragua
3735486703,,,,,Nicaragua
3738814414,,,,,Nicaragua
3753624372,,,,,Nicaragua
3754783797,,,,,Nicaragua
3755235925,,,,,Nicaragua
3758365973,,,,,Nicaragua
3762096605,,,,,Nicaragua
3762103972,,,,,Nicaragua
3762116764,,,,,Nicaragua
3762116969,,,,,Nicaragua
3762133343,,,,,Nicaragua
3766664749,,,,,Nicaragua
3766679911,,,,,Nicaragua
3780195085,,,,,Nicaragua
3788167799,,,,,Nicaragua
3790900477,,,,,Nicaragua
3791764375,,,,,Nicaragua
3791764376,,,,,Nicaragua
3825642545,,,,,Nicaragua
3858912957,,,,,Nicaragua
3861633993,,,,,Nicaragua
3870060170,,,,,Nicaragua
3870060173,,,,,Nicaragua
3870060177,,,,,Nicaragua
3870060182,,,,,Nicaragua
3870181535,,,,,Nicaragua
3870181536,,,,,Nicaragua
3873747632,,,,,Nicaragua
3873926352,,,,,Nicaragua
3876761694,,,,,Nicaragua
3876761695,,,,,Nicaragua
3876973814,,,,,Nicaragua
3877517046,,,,,Nicaragua
3881416957,,,Bluefields,,Nicaragua
3883808127,,,,,Nicaragua
3883811512,,,,,Nicaragua
3883811513,,,,,Nicaragua
3883826245,,,,,Nicaragua
3883826357,,,,,Nicaragua
3883826358,,,,,Nicaragua
3884004272,,,,,Nicaragua
3884004357,,,,,Nicaragua
3888086355,,,,,Nicaragua
3888086356,,,,,Nicaragua
3892046963,,,Managua,,Nicaragua
3893651341,,,Managua,,Nicaragua
3893707418,,,Managua,,Nicaragua
3893752603,,,,,Nicaragua
3893756801,,,Managua,,Nicaragua
3893757260,,,Managua,,Nicaragua
3894000893,,,,,Nicaragua
3895839131,,,,,Nicaragua
3897053470,,,,,Nicaragua
3897074137,,,Managua,,Nicaragua
3897335653,,,Managua,,Nicaragua
3897395502,,,Managua,,Nicaragua
3897396068,,,Managua,,Nicaragua
3899243900,,,,,Nicaragua
3899261048,,,,,Nicaragua
3900836794,,,,,Nicaragua
3911858524,,,,,Nicaragua
3911914257,,,,,Nicaragua
3911958943,,,,,Nicaragua
3912861925,,,,,Nicaragua
3912874710,,,,,Nicaragua
3913374540,,,,,Nicaragua
3913503019,,,,,Nicaragua
3913509120,,,,,Nicaragua
3913530290,,,,,Nicaragua
3913553971,,,,,Nicaragua
3913870557,,,,,Nicaragua
3921138442,,,,,Nicaragua
3931659198,,,,,Nicaragua
3931662212,,,,,Nicaragua
3931668002,,,,,Nicaragua
3942842013,,,,,Nicaragua
3945275658,,,,,Nicaragua
3946563359,,,,,Nicaragua
3946901766,,,,,Nicaragua
3948653107,,,,,Nicaragua
3949436136,,,,,Nicaragua
3951341896,,,,,Nicaragua
3951356088,,,,,Nicaragua
3951356089,,,,,Nicaragua
3951356090,,,,,Nicaragua
3951356091,,,,,Nicaragua
3951356092,,,,,Nicaragua
3951356093,,,,,Nicaragua
3951381415,,,,,Nicaragua
3951381416,,,,,Nicaragua
3951381417,,,,,Nicaragua
3951381418,,,,,Nicaragua
3951381419,,,,,Nicaragua
3951381420,,,,,Nicaragua
3951381421,,,,,Nicaragua
3951381422,,,,,Nicaragua
3951381423,,,,,Nicaragua
3951381424,,,,,Nicaragua
3951390326,,,,,Nicaragua
3951402549,,,,,Nicaragua
3951402550,,,,,Nicaragua
3951402551,,,,,Nicaragua
3951402552,,,,,Nicaragua
3951403402,,,,,Nicaragua
3951409706,,,,,Nicaragua
3951409707,,,,,Nicaragua
3951409708,,,,,Nicaragua
3951409709,,,,,Nicaragua
3951420285,,,,,Nicaragua
3954122457,,,,,Nicaragua
3954122458,,,,,Nicaragua
3958180161,,,,,Nicaragua
3967039697,,,,,Nicaragua
