osm_id,name
3150792074,Kinder Ker Pre escolar bilingue
3157327771,Cruz Roja
3157327778,Jardín de la Sonrisa
3157376896,Clinica Sukia
3157376898,Escuela de Enfermería
3157376900,Farmácia Fladia Nifer
3158139223,Centro Escolar Sol de Libertad
3158139223,Escuela El Piloto
3158591098,Escuela Normál Gran Ducado del Luxemburgo
3163194734,Centro de Salud
3163194737,Escuela Fabián Sang Bolaños
3163194738,Farmácia Venus
3163311697,Escuela Feliciano Whete
3163534948,Colegio Corazón del Muelle
3163534949,Dentista La Belleza
3163636016,Fratello's;Optica Münkel
3163833059,Colegio Cristiano Takashi
3163834766,Pulperia Amalia
3163920079,Cadamuc
3163920083,Clinica Bilwi
3163920084,Clinica Veterinaria Guadamuz
3163960365,Farmácia Humberto
3165905820,Laboratorio de Anatomia
3175000579,Hospital Consultorio El Verbo
3175054899,Escuela Marvin Mitchel
3188475498,Colegio La Salle
3211722013,Farmacia
3211795279,Divino Niño Jesus
3215093177,Farmacia Aurora
3216611225,Colegio Salomón Ibarra
3216611225,Frente a Colegio Salomón Ibarra
3216611226,Colegio Salomón Ibarra
3216611226,Colegio Salomón Ibarra
3216611236,Enrique de Osso
3216611236,Colegio Enrique de Osso 40 mts al Este
3216611238,Enrique de Osso
3216611238,Colegio Enrique de Osso 40 mts al Este
3216611239,Escuela Adventista
3216611239,Casa Mujer
3216611245,Farmacia Cabler
3216611245,Farmacia Calder
3216611249,Farmacia Cáceres
3216611249,Frente a Farmacia Cáceres
3216611251,Farmacia Cáceres
3216611251,Farmacia Cáceres
3216611252,Farmacia Massleo
3216611252,Pulpería Karina
3216611254,Farmacia Massleo
3216611254,Pulpería Karina
3216611255,Farmacia Rossy
3216611255,Ferretería Chalío
3216611257,Farmacia Rossy
3216611257,Ferretería Chalío
3216611258,Farmacia Salazar
3216611258,Farmacia Salazar 50 mts al Oeste
3216618790,Leche Agria El Ternero
3216618790,Frente a Farmacia Caridad del Cobre
3216618792,Lenín Fonseca
3216618792,Portón principal Hospital Lenín Fonseca
3216618793,Lenín Fonseca
3216618793,Portón principal Hospital Lenín Fonseca
3216632566,Farmacia Tri-mar
3216901018,Farmacia La Económica
3216902387,Colegio San Luis Gonzaga
3216905896,Farmacia PAMEFA
3217862862,Farmacia Balgar
3217862862,Donde fue el tanque rojo 100 mts al Sur
3217862864,Farmacia Salazar
3217862864,Farmacia Salazar
3220608716,Escuela Sagrada Familia
3227474642,Asososca
3227474642,Colegio Alfonso Cortez (Las Piedrecitas)
3227474649,Centro Médico Trinidad
3227474649,Centro Médico Trinidad
3227474650,Colegio Miguel Larreynaga
3227474650,Frente a Colegio Miguel Larreynaga
3227474651,Colegio Miguel Larreynaga
3227474651,Colegio Miguel Larreynaga
3227474867,Embajada de EE.UU.
3227474867,Frente a Colegio Alfonso Cortez
3227474870,Farmacia Alvarenga
3227474870,Semáforo El Mayoreo 100 mts al Oeste
3227474881,Hospital Bertha Calderón
3227474881,Hospital Bertha Calderón
3227474882,Hospital Roberto Calderón
3227474882,Frente a Hospital Roberto Calderón
3227474883,Hospital Roberto Calderón
3227474883,Hospital Roberto Calderón
3227474888,Las Piedrecitas
3227474888,Frente al Hospital Vélez Paiz
3227474923,Velez Páiz
3227474923,Hospital Vélez Paiz
3230468209,Colegio Nueva Vida
3230468217,Farmacia Nefi
3230617629,Colegio Nueva Vida
3235441537,Escuela Carrusel
3235461068,"Laboratorio Clínico ""Santa Ana"""
3235464761,Puesto de Salud Reparto Wells
3237278816,Agricons
3237278816,Farmacia Salgado 40 mts al Oeste
3237278826,Colegio José de la Cruz Mena
3237278826,Colegio José de la Cruz Mena
3237278836,Farmacia Helena
3237278836,Farmacia Elena
3237278837,Farmacia Los Cocos
3237278837,Farmacia Liliana
3237278978,Tortillería Alicia
3237278978,Farmacia San Guillermo 30 mts al Este
3237278981,Universidad Paulo Freire
3237278981,Frente a Restaurante el Munich 30 mts al Norte
3240370468,Colegio Bautista Belén
3240370468,Colegio Bautista Belén
3240370469,Colegio José de la Cruz Mena
3240370469,Colegio José de la Cruz Mena 80 mts al Este
3240370470,Colegio La Senda
3240370470,Colegio Cristiano La Senda 30 mts al Sur (Barrio El Pilar)
3240370473,Farmacia Helena
3240370473,Frente a Farmacia Elena
3240370474,Farmacia Pérez Morales
3240370474,Farmacia Pérez Morales 100 mts al Norte
3240370480,Instituto Loyola
3240370480,Colegio Loyola
3240370481,Laboratorio Seprodi
3240370481,Taller y Repuestos Amadeus (Duplas Norte)
3240370486,Plásticos Record
3240370486,Frente a Farmacia Salgado
3240370499,Universidad Paulo Freire
3240370499,Autolote El Negro
3241824710,Colegio Cristiano Verbo
3242087673,Farmacia Santa Lucía
3243192669,Farmacia Potenza
3243192669,Farmacia Potenza
3243922912,Hospital Solidaridad
3243922912,INSS Sucursal Norte
3247277505,Colegio Madre del Divino Pastor
3247277505,Esquina Suroeste Colegio Madre del Divino Pastor 70 mts al Oeste
3247277506,Colegio Madre del Divino Pastor
3247277506,Costado Oeste Colegio Madre del Divino Pastor 60 mts al Oeste
3247277507,Colegio Mazzarello
3247277507,Costado Oeste Colegio María Mazzarello
3247277510,Farmacia Asunción
3247277510,Frente Billares El Aguacate
3247277522,Pre-escolar Hossana
3247277522,Pre-escolar Hossana Sur
3247277523,Pre-escolar Hossana
3247277523,Pre-escolar Hossana Sur
3247754841,CICE
3248184369,Farmacia Bermúdez
3248184369,Farmacia Bermúdez
3248184370,Farmacia Potenza
3248184370,Frente a Farmacia Potenza
3250355381,Colegio Benjamín Zeledón
3250355381,Colegio Benjamín Zeledón
3250355384,Farmacia El Maestro
3250355385,Farmacia López Vargas
3250355385,ENITEL San Judas
3250355387,Palí
3250355387,Colegio Cristiano Restauración
3252810882,Laboratorio Suizo F. Joss
3255740087,Palí
3255740087,Colegio Cristiano Restauración
3255740089,Pulpería Rodríguez
3255740089,Esquina Noroeste Colegio Benjamín Zeledón 80 mts al Norte
3258767771,Farmacia Siloe
3264411572,Clínica de Salud del Pie
3264411575,Entrada Barrio Colombia
3264411575,Colegio República de Colombia 40 mts al Oeste
3270896599,Colegio República de Colombia
3270896599,Colegio República de Colombia 50 mts al Oeste
3270896602,Farmacia San Miguel
3271334854,Colegio Villa Venezuela Oeste
3271334854,Costado Oeste Colegio Villa Venezuela
3271334855,Colegio Villa Venezuela Sur
3271334855,Colegio Villa Venezuela
3271334856,Farmacia Deygut
3271334856,Farmacia Deygut
3271334858,Madre de Dios
3271334858,Frente a Farmacia Villa Venezuela
3271335668,Autolavado Jehová
3271335668,Farmacia Lazo 50 mts al Norte
3273415774,Colegio Cristo Rey
3273415774,Portón Principal Colegio Cristo Rey 40 mts al Sur
3273415776,Farmacia Ramos
3273415776,Farmacia Ramos 60 mts al Este
3273534602,Farmacia Susan
3273534602,Farmacia Susan
3275463484,Autolavado Jehová
3275463484,Farmacia Lazo 150 mts al Norte
3275463485,Barbería
3275463485,Frente a Farmacia Sinaí
3275463489,Centro Escolar Nuevo Amanecer
3275463489,Centro Escolar Nuevo Amanecer
3275463490,Centro Escolar Nuevo Amanecer
3275463490,Centro Escolar Nuevo Amanecer
3275463491,Colegio 14 de Septiembre
3275463491,Colegio 14 de Septiembre
3275463492,Colegio Villa Venezuela Oeste
3275463492,Costado Oeste Colegio Villa Venezuela
3275463493,Colegio Villa Venezuela Sur
3275463493,Frente a Colegio Villa Venezuela
3275463500,Escuela de Manejo
3275463501,Farmacia Deygut
3275463501,Farmacia Deygut
3275463502,Farmacia Mery
3275463502,Frente a Farmacia Mery
3275463503,Farmacia Mery
3275463503,Farmacia Mery
3275463504,Farmacia Villa Venezuela
3275463504,Frente a Farmacia Villa Venezuela
3276147367,Escuela Copalchi
3276154261,Escuela San Dimas
3277763382,Barbería Ever Ezen
3277763382,Frente a Centro Escolar Antonio Jhonson
3277763385,Colegio Máximo Jerez
3277763385,Frente a Colegio Máximo Jerez
3277763388,Escuela Comunal Las Torres
3277763388,Terminal Costado Norte Barrio San Luis Norte
3277763389,Farmacia Alvarado
3277763390,Farmacia Eva
3277763390,Frente a Farmacia Eva
3277763398,Puesto Médico Buitrago
3277763398,Centro Escolar Solidaridad Entre los Pueblos
3284826071,Colegio Antonio Jhonson
3284826071,Centro Escolar Antonio Jhonson
3284826072,Colegio Sacuanjoche
3284826072,Deco Auto Carretera Norte 200 mts al Norte
3284826075,Farmacia Eva
3284826075,Farmacia Eva
3284826081,Puesto Médico Buitrago
3284826081,Centro Escolar Solidaridad Entre los Pueblos 20 mts al Sur
3284826087,Saint Dominic School
3284826087,Embajada de España 300 mts al Este
3286646364,Colegio San Rafael
3286646364,Colegio Camilo Zapata
3286646367,Farmacia Bravo
3286898980,Colegio San Rafael
3286898980,Frente al Colegio Camilo Zapata
3286898992,Pulpería Karla
3286898992,Farmacia El Relicario 50 mts al Oeste
3299544128,Farmacia Schick
3299544128,Frente a Farmacia Schick
3299544139,UNA
3299544139,Universidad Nacional Agraria
3301308667,Farmacia Schick
3301308667,Farmacia Schick
3301308668,Farmacia Vargas
3301308668,Frente a Centro de Salud Carlos Rugama
3301308669,Ferretería Cristian
3301308669,Frente a Farmacia Reconciliación
3301308671,Grupo Amor y Fe
3301308671,Frente a Clínica Médica Cristiana
3301308684,UNA
3301308684,Universidad Nacional Agraria
3303587370,Colegio Público Simón Bolívar
3303588569,Escuela
3303588607,Escuela
3303589008,Escuela
3303589263,Escuela
3303589366,Farmacia San Sebastián
3306673903,Colegio Roberto Vargas Bretes
3306673903,Portón Centro Educativo Especial Melania Morales 240 mts al Sur
3306721224,Centro Educativo Bilingüe Alfa
3306721226,Farmacia Rosario
3306788916,Colegio Roberto Vargas Bretes
3306788916,Centro Educativo Especial Melania Morales 350 mts al Sur
3315704714,Colegio Pablo Antonio Cuadra
3315704714,Colegio Autónomo Pablo Antonio Cuadra
3315704717,Farmacia Balgar
3315704717,Donde fue el tanque rojo 50 mts al Sur
3315704718,Farmacia Ramos
3315704718,Farmacia Ramos 60 mts al Este
3320044544,Colegio Pablo Antonio Cuadra
3320044544,Colegio Autónomo Pablo Antonio Cuadra
3320044546,Hospital Japonés
3320044546,Frente a Hospital Japonés
3320044551,Rótulo Clínica Nuevos Horizontes
3320044551,Rótulo Clínica Nuevos Horizontes
3323910262,Farmacia Pharmanic
3323910267,Farmacia Ingrid
3331198262,Centro Escolar Autónomo Benito Juárez
3331198262,Centro Escolar Autónomo Benito Juárez
3331198263,Escuela Cristiana Rosa de Saron
3331198263,Escuela Cristiana Rosa de Saron
3333023394,Farmacia El Valle
3333023394,Pulpería El Cisne
3333023395,Farmacia Reconciliación
3333023395,Frente a Farmacia Reconciliación
3333023397,Univalle
3333023397,Universidad del Valle
3375155985,Farmacia Flor De Pino
3379727484,Colegio Cristiano Ebenezer
3383759643,Colegio Parroquial San Ignacio de Loyola
3383759644,Farmacia Nahomy
3386751279,Laboratorios de Fisica
3386751371,Laboratorios de Informática Educativa
3386753311,Laboratorio de Informática
3386783489,Laboratorio de Informática Educativa 3809
3392106693,Laboratorio Bioanalisis
3392456676,farmacia la fe
3392460677,Clinica dental
3392460679,Universidad catolica de dele
3392460744,Escuela Primaria
3396941133,Laboratorio JADPA
3404447764,Farmacia Marbelli
3404615659,Colegio Bello Horizonte
3404615660,Colegio Pio X
3404620322,Farma Value
3406568020,Colegio Betesda
3406568021,Escuela Barbie Henríquez
3406568022,Escuela Nueva Visión
3407296307,Instituto Nacional Cristobal Colon
3407300250,Instituto Politecnico Cristobal Colon
3407300250,IPCC
3407318333,Colegio Cristiano Verbo.
3407761359,Farmacia San Sebastián
3407761360,Farmacia Stayce
3407767674,Clínica Médica El Pastor
3407767675,Colegio Adventista
3407767676,Colegio La Viña
3407767677,Colegio Nuestra Señora de Guadalupe
3407767679,Escuela Normal 8 de Septiembre
3407767680,Farmacia SOS
3408012145,Colegio Bethel
3409612312,Escuela  de Medicina
3409620803,Escuela de informática
3409630470,Escuela Ingenieria Civil
3409660266,30 De Octubre
3411037257,Colegio Miguel Obando Martìnez
3411148056,Dra. Marina Hodgson
3411168799,Laboratorio Hardware
3413714205,Colegio Nuestra Señora del Rosario
3413714206,Colegio San Marcos
3413714219,Hotel Escuela BICU
3413714231,Puesto de Salud Lea Bracket
3413716655,Centro Escolar Monte de los Olivos
3413716656,Centro de Salud Santa Rosa
3413716657,Clínica Dental Niño Jesús
3413716659,Escuela Corazón de Padre
3413716660,Escuela Monseñor Mateo
3413716661,Escuela San Mateo
3413716662,Escuela Secundaria San Marcos
3413716663,Farmacia Jarquín
3413716664,Farmacia Medina
3413716665,Farmacia Nuesta Señora del Rosario
3413716666,Farmacia Suley
3416237482,Farmacia S.O.S. No. 1
3416238547,Farmacia Nueva Lucha
3416251895,Farmacia Liz
3423825608,Escuela Rafael A. Sánchez Arrieta
3439500094,Milagros
3439500123,Spanish School La Isla
3447461224,Clinica Dental
3450419014,Farmacia San Sebastian
3450419015,Farmacia Las Segovias
3450421446,Facmacia Estelí
3450421447,Farmacia Altamirano
3451339123,Farmacia Yave Jirey
3454308687,Medco
3460570840,Dr. Mauricio A. Molina R. Ortodoncista
3460570841,Medco
3463488602,Medco
3487543308,Care Plus Health Clinic
3491805109,Farmacia El Valle
3493272757,Jardín infantil Rubén Dario
3493273267,Farmacia Managua
3493344093,Farmacia Saba
3493888886,Escuela Cristóbal Rugama
3500273568,Farmacia Unión
3500277901,Medco
3503501880,Farmacia La Luz
3505735918,Keiser University International Language Institute
3505766527,DermaFarma
3507806124,Proactive
3511456493,Xolotlan
3512709786,Ignacio Loyola
3512717728,Universidad de Managua (UdeM)
3512893319,Padre Bruno Martinez
3512893370,lucia
3512894921,Unitec
3520121007,Roosevelt Institute Language Center
3527225215,Clínica Tanaj
3527225224,Farmacia Amada Lourdes
3527246653,Farmacia Enmanuel
3551762296,Clínica cardiologica del Valle
3554623114,Escuela de Manejo DriveMaster Nicaragua
3560006293,Hospital Animal El Dorado
3562260740,Farmacia Motastepe
3586342031,Laboratorio Clinico Leon
3597251173,Finca Las Nubes Centro de Nutrición Comunitaria
3597251173,FLN Clinic
3601424780,Colegio Stilecroft
3601424780,Stilecroft Christian Bilingual School
3607741359,Farmacia Universal
3618114800,FarmaVida
3620536952,Clínica médica Pasteur
3625373977,Farmacia La Boniche
3674149626,Policlinica Lomas del Valle
3674149727,Kidzchool
3674149729,Farmacia Báez
3681496680,Centro Escolar Autónomo Benito Juárez
3681496680,Frente a Centro Escolar Autónomo Benito Juárez
3681496681,Escuela Cristiana Rosa de Saron
3681496681,Escuela Cristiana Rosa de Saron
3681496683,Farmacia El Valle
3681496683,Frente a Pulpería El Cisne
3681496691,Univalle
3681496691,Universidad del Valle
3683174425,Farmácia La Grande
3696143873,Colegio Boanerges
3696259369,Farmacia Erika
3696259369,Farmacia Erika
3696259372,Modesto Armijo
3696259372,Frente a Colegio Modesto Armijo
3700505219,Clinica de Asma y Alergia
3700506875,Farmacia Jerusalem
3700507175,Clinica Lopez Galo
3700514260,Cornerstone
3704028841,Farmacia Valle
3704028841,Farmacia Valle
3704149053,Colegio Simón Bolívar
3704149053,Colegio Simón Bolívar
3704149056,Farmacia Valle
3704149056,Farmacia Valle
3705435736,Colegio Manuel Olivares
3705435736,Costado Sur Colegio Manuel Olivares
3705436588,Las Brisas
3705436588,Costado Sur Colegio Manuel Olivares
3705551217,Farmacia Dayser
3705551217,Farmacia Dayser
3705551218,Farmacia Villavicencio
3705551218,Rotonda Bello Horizonte 150 m al Sur
3705551220,Salud Integral
3705551220,Costado Sur Hospital Salud Integral
3707305082,Colegio Rodolfo Rodríguez Alvarado
3707305082,Colegio Rodolfo Rodríguez Alvarado
3707323719,Colegio Rodolfo Rodríguez Alvarado
3707323719,Colegio Rodolfo Rodríguez Alvarado
3708560717,Radio Universidad
3708560717,Radio Universidad
3708562568,Clínica Veterinaria
3708562568,Frente a Clínica Veterinaria Dr. Pastora
3708718232,Centro Escolar Peniel
3708718232,Centro Escolar Peniel
3708718233,Clínica Veterinaria
3708718233,Frente a Clínica Veterinaria Dr. Pastora
3709915423,Escuela La Virgen
3709915551,Escuela San Vicente
3725622875,Colegio Las Américas
3725622875,Frente a Colegio Las Américas
3725622876,Colegio Las Américas
3725622876,Colegio Las Américas
3735486665,Colegio Cristiano Restauración
3735486665,Colegio Cristiano Restauración (Barrio Loma Linda)
3735486666,Colegio Cristiano Restauración
3735486666,Colegio Cristiano Restauración (Barrio Loma Linda)
3735486668,Galilea
3735486668,Frente a Colegio Bautista Galilea (Barrio Altagracia)
3735486703,Salud Integral
3735486703,Costado Este Hospital Salud Integral
3738814414,Colegio Camilo Zapata
3738814414,Colegio Camilo Zapata
3753624372,PharmaInn
3754783797,DISMEDICAL
3755235925,Iglesia Católica Escuelas Pias
3758365973,Escuela Darailí
3762096605,Escuela los Alpes
3762103972,Escuela el Jocote
3762116764,Escuela de Primaria
3762116969,Escuela de Secundaria
3766664749,Farmacia la norteña
3766679911,Farmacia Veterinaria El Bramadero
3780195085,Farmacia Mary Cruz
3788167799,La Estrella Roja
3790900477,Escuela Delta
3791764375,Escuela Boca Río San Carlos
3791764376,Liceo Rural Boca Río San Carlos
3858912957,Farmacia Basilica
3861633993,Escuela Primaria Rubén Darío
3870060170,El Puente Lion
3870060170,Frente a Farmacia Caridad del Cobre
3870060173,Farmacia Nefi
3870060177,Leche Agria El Ternero
3870060177,Frente a Farmacia Caridad del Cobre
3870060182,Tortillería Alicia
3870060182,Farmacia San Guillermo 30 mts al Este
3870181535,Colegio Cuachillo
3870181536,Colegio Cuachillo
3873747632,Centro Christiano El Edén
3873926352,Colegio Nueva Vida
3876761694,Colegio Cristiano el Edén
3876761695,Colegio Cristiano el Edén
3876973814,Farmacia Sophya
3876973814,Farmacia Sophya
3877517046,Escuela Esperanza
3881416957,Clínica Dental Palacios
3883811512,Farmacia Díaz
3883826245,Escuela El Coco
3888086355,Farmacia 10 de Mayo
3888086356,Puesto de salud de La Villa
3892046963,Colegio Gabriela Mistral
3893651341,Escuela Cristiana Azarias
3893707418,Colegio Publico Mercedes Campos
3893752603,Preescolar Publico Berta Díaz
3893756801,Escuela Publica Rafaela Herrera
3893757260,Colegio Publico Camilo Zapata
3894000893,Farmacia Paz y Amor
3895839131,Colegio Jose de la Cruz Mena
3897053470,Farmacia Margarita
3897074137,Colegio Santa Clara
3897335653,Escuela Comunal Las Torres
3897395502,Escuela Jose Dolores Estrada
3897396068,Puesto Medico Jose Dolores Estrada
3899243900,Farmacity
3899261048,Farma Descuento
3900836794,Escuela Primaria
3911858524,Clinimax
3911914257,Centro Escolar Jose Madriz
3911958943,Centro Escolar de Zaragoza
3912861925,Colegio las Tortuguitas
3912874710,Colegio La Pureza de MAria
3913374540,Farmacia Josefina
3913503019,Escuela de Sargentos Andres Castro
3913509120,Escuela Publica Heroes y Martires de Xiloa
3913530290,Escuela Publica Maximo Lopez
3913553971,Escuela Publica Maximo Lopez
3921138442,Hospital
3931659198,Farmacia El Ahorro
3942842013,Sector Colegio Americano
3945275658,Universidad de las Américas
3946563359,Hospital Manolo Morales
3946563359,Sector Hospital Manolo Morales
3946901766,Farmacias Saba
3948653107,Sector Suroeste Villa Fontana Este
3948653107,Sector Colegio Centroamérica
3949436136,Farmacia Ronald
3951341896,San Sebastián
3951356088,Hospital - El Rosario
3951356089,Hospital - El Rosario
3951356090,Hospital - El Rosario
3951356091,Hospital - El Rosario
3951356092,Hospital - El Rosario
3951356093,Hospital - El Rosario
3951381415,Hospital - El Rosario
3951381416,Hospital - El Rosario
3951381417,Hospital - El Rosario
3951381418,Hospital - El Rosario
3951381419,Hospital - El Rosario
3951381420,Hospital - El Rosario
3951381421,Hospital - El Rosario
3951381422,Hospital - El Rosario
3951381423,Hospital - El Rosario
3951381424,Hospital - El Rosario
3951390326,Hospital - El Rosario;Erwin Centro Comercial
3951402549,Hospital - El Rosario
3951402550,Hospital - El Rosario
3951402551,Hospital - El Rosario
3951402552,Hospital - El Rosario
3951403402,Hospital - El Rosario
3951409706,Hospital - El Rosario
3951409707,Hospital - El Rosario
3951409708,Hospital - El Rosario
3951409709,Hospital - El Rosario
3951420285,Farmacia del Pueblo
3954122457,Cultura Salsera
3954122458,Laboratorio Clínica Inmaculada Concepción
3958180161,Unitec - Universidad de Tecnología y Comercio
3967039697,Farmacia Santa Mónica
